Species	Status	min_age	max_age
Stegodon	extinct	2.588	3.6
Gomphotherium_angustidens	extinct	15.97	16.9
Afrochoerodon_kisumuensis	extinct	15.97	16.9
Archaeobelodon	extinct	15.97	16.9
Zygolophodon_aegyptensis	extinct	15.97	16.9
Gomphotheriidae	extinct	7.246	13.82
Deinotherium	extinct	7.246	13.82
Barytherium	extinct	38	41.3
Phiomia	extinct	38	41.3
Barytherium	extinct	28.4	37.2
Moeritherium_trigonodon	extinct	28.4	37.2
Phiomia	extinct	28.4	37.2
Phiomia	extinct	28.4	37.2
Gomphotherium_angustidens	extinct	11.608	15.97
Mammuthus	extinct	0.781	2.588
Mammuthus	extinct	0.0117	2.588
Deinotherium_giganteum	extinct	5.333	11.608
Gomphotherium_angustidens	extinct	5.333	11.608
Choerolophodon_pentelici	extinct	5.333	11.608
Synconolophus	extinct	5.333	11.608
Mammutidae	extinct	28.1	33.9
Mastodontidae	extinct	15.97	20.44
Gomphotheriidae	extinct	15.97	20.44
Cuvieronius_tropicus	extinct	0.3	1.8
Mammut_americanum	extinct	0.3	1.8
Mammuthus_hayi	extinct	0.3	1.8
Moeritherium_chehbeurameuri	extinct	33.9	41.3
Anancus_kenyensis	extinct	5.333	7.246
Loxodonta	extinct	5.333	7.246
Choerolophodon	extinct	7.246	7.75
Loxodonta_africana	extant	0.0117	2.588
Gomphotheriidae	extinct	1.8	10.3
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Gomphotheriidae	extinct	0.126	0.781
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Cuvieronius_tropicus	extinct	0.0117	2.588
Mammut	extinct	15.97	20.44
Proboscidea	extinct	0.0117	2.588
Proboscidea	extinct	0.0117	2.588
Tetralophodon	extinct	5.333	11.608
Choerolophodon	extinct	5.333	11.608
Mammuthus	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Moeritherium_lyonsi	extinct	28.1	33.9
Moeritherium_gracile	extinct	28.1	33.9
Moeritherium_trigonodon	extinct	28.1	33.9
Palaeomastodon_beadnelli	extinct	28.1	33.9
Palaeomastodon_wintoni	extinct	28.1	33.9
Palaeomastodon_parvus	extinct	28.1	33.9
Palaeomastodon_minor	extinct	28.1	33.9
Phiomia_serridens	extinct	28.1	33.9
Barytherium_grave	extinct	28.1	33.9
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Anancus_arvernensis	extinct	0.0117	2.588
Mammuthus_meridionalis	extinct	0.0117	2.588
Deinotherium_indicum	extinct	5.333	11.608
Gomphotherium	extinct	5.333	11.608
Stegolophodon	extinct	5.333	11.608
Stegodon	extinct	5.333	11.608
Amahuacatherium_peruvium	extinct	7.246	11.62
Haplomastodon_chimborazi	extinct	0.0117	0.781
Deinotherium_giganteum	extinct	8.7	9.7
Choerolophodon_anatolicus	extinct	8.7	9.7
Tetralophodon_longirostris	extinct	8.7	9.7
Amebelodon_grandincisivus	extinct	8.7	9.7
Palaeoloxodon_recki	extinct	0.126	0.781
Stegodon	extinct	0.0117	0.126
Stegodon	extinct	0.0117	0.126
Stegodon_florensis	extinct	0.781	2.588
Sinomastodon	extinct	0.781	2.588
Gomphotherium_angustidens	extinct	15.97	16.9
Prodeinotherium_bavaricum	extinct	15.97	16.9
Gomphotherium_angustidens	extinct	15.97	16.9
Gomphotherium_angustidens	extinct	15.97	16.9
Deinotherium	extinct	15.97	16.9
Gomphotherium_angustidens	extinct	15.97	16.9
Gomphotherium	extinct	12.75	13.65
Platybelodon	extinct	12.75	13.65
Platybelodon	extinct	12.75	13.65
Prodeinotherium	extinct	15.97	16.9
Gomphotherium	extinct	15.97	16.9
Gomphotherium	extinct	15.97	16.9
Choerolophodon	extinct	15.97	16.9
Protanancus	extinct	15.97	16.9
Zygolophodon	extinct	15.97	16.9
Anancus_arvernensis	extinct	1.806	2.588
Mammuthus_meridionalis	extinct	1.806	2.588
Prodeinotherium_bavaricum	extinct	12.75	13.65
Zygolophodon_turicensis	extinct	12.75	13.65
Deinotherium	extinct	11.1	13.65
Zygolophodon_turicensis	extinct	11.1	13.65
Zygolophodon	extinct	11.62	13.82
Zygolophodon_turicensis	extinct	11.1	12.75
Proboscidea	extinct	9.7	11.1
Proboscidea	extinct	11.62	13.82
Elephas	extinct	0.781	2.588
Gomphotheriidae	extinct	0.781	3.6
Rhynchotherium	extinct	1.8	4.9
Rhynchotherium	extinct	1.8	4.9
Cuvieronius_tropicus	extinct	0.126	2.588
Mammutidae	extinct	1.8	4.9
Mammuthus_columbi	extinct	0.012	0.3
Gomphotherium_angustidens	extinct	15.97	16.9
Prodeinotherium_bavaricum	extinct	15.97	16.9
Gomphotherium	extinct	22.4	23.03
Gomphotherium	extinct	15.97	16.9
Prodeinotherium_bavaricum	extinct	15.97	16.9
Gomphotherium_angustidens	extinct	15.97	23.03
Gomphotherium	extinct	15.97	23.03
Prodeinotherium_bavaricum	extinct	15.97	23.03
Gomphotherium_angustidens	extinct	13.65	16.9
Prodeinotherium_hobleyi	extinct	11.608	23.03
Prodeinotherium_hobleyi	extinct	11.608	23.03
Gomphotherium	extinct	11.608	23.03
Zygolophodon_morotoensis	extinct	11.608	23.03
Gomphotherium	extinct	11.608	23.03
Zygolophodon_turicensis	extinct	11.62	13.82
Gomphotheriidae	extinct	4.9	10.3
Cuvieronius_tropicus	extinct	0.781	2.588
Notiomastodon	extinct	0.781	2.588
Haplomastodon	extinct	0.781	2.588
Stegomastodon	extinct	0.126	0.781
Eritreum_melakeghebrekristosi	extinct	23.03	33.9
Gomphotherium_angustidens	extinct	15.97	23.03
Gomphotheriidae	extinct	15.97	23.03
Prodeinotherium_hobleyi	extinct	15.97	23.03
Palaeoloxodon_recki	extinct	2.588	5.333
Deinotherium_bozasi	extinct	2.588	5.333
Stegodon	extinct	0.781	2.588
Mammuthus	extinct	0.781	2.588
Anancus_arvernensis	extinct	4.2	4.9
Mammut	extinct	4.2	4.9
Deinotherium	extinct	3.6	5.333
Anancus_kenyensis	extinct	3.6	11.62
Anancus	extinct	3.6	11.62
Primelephas_korotorensis	extinct	3.6	11.62
Mammuthus	extinct	3.6	11.62
Stegodibelodon_schneideri	extinct	3.6	11.62
Deinotherium	extinct	3.6	11.62
Platybelodon	extinct	12.75	13.65
Gomphotherium	extinct	12.75	13.65
Rhynchotherium	extinct	2.588	11.608
Cuvieronius	extinct	0.0117	5.333
Phosphatherium_escuilliei	extinct	47.8	56
Daouitherium_rebouli	extinct	47.8	56
Cuvieronius	extinct	0.0117	0.126
Cuvieronius	extinct	0	0.126
Gomphotheriidae	extinct	0.0117	0.126
Gomphotheriidae	extinct	0.0117	2.588
Gomphotheriidae	extinct	0.0117	0.126
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Mammutidae	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Cuvieronius	extinct	0.0117	0.126
Mammutidae	extinct	0.0117	0.126
Stegomastodon	extinct	0.0117	0.126
Haplomastodon	extinct	0.0117	0.126
Haplomastodon	extinct	0.0117	0.126
Stegomastodon	extinct	0.0117	0.126
Stegomastodon	extinct	0.012	1.2
Haplomastodon	extinct	0.012	0.781
Haplomastodon_chimborazi	extinct	0.012	0.781
Stegomastodon	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	0.126
Haplomastodon	extinct	0.0117	2.588
Stegomastodon	extinct	0.012	0.781
Cuvieronius	extinct	0.0117	0.126
Anancinae	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Stegomastodon	extinct	0.781	1.2
Gomphotheriidae	extinct	0.781	1.2
Haplomastodon	extinct	0.0117	0.126
Haplomastodon_chimborazi	extinct	0.0117	0.126
Haplomastodon	extinct	0.0117	0.126
Haplomastodon_chimborazi	extinct	0.0117	0.126
Prodeinotherium_pentapotamiae	extinct	13.82	15.97
Gomphotheriidae	extinct	13.82	15.97
Gomphotheriidae	extinct	11.62	13.82
Prodeinotherium_pentapotamiae	extinct	13.82	15.97
Prodeinotherium_pentapotamiae	extinct	13.82	15.97
Prodeinotherium_pentapotamiae	extinct	13.82	15.97
Prodeinotherium_pentapotamiae	extinct	11.62	13.82
Prodeinotherium_pentapotamiae	extinct	11.62	13.82
Prodeinotherium_pentapotamiae	extinct	11.62	13.82
Prodeinotherium_pentapotamiae	extinct	11.62	13.82
Zygolophodon	extinct	13.82	15.97
Zygolophodon	extinct	11.62	13.82
Stegolophodon	extinct	11.62	13.82
Stegolophodon	extinct	11.62	13.82
Amebelodontinae	extinct	13.82	15.97
Amebelodontinae	extinct	13.82	15.97
Amebelodontinae	extinct	11.62	13.82
Amebelodontinae	extinct	11.62	13.82
Amebelodontinae	extinct	11.62	13.82
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	11.62	13.82
Proboscidea	extinct	11.62	13.82
Proboscidea	extinct	11.62	13.82
Proboscidea	extinct	11.62	13.82
Proboscidea	extinct	11.62	13.82
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	13.82	15.97
Proboscidea	extinct	7.246	13.82
Proboscidea	extinct	7.246	13.82
Stegodontidae	extinct	9.7	12.75
Mammut	extinct	0.0117	2.588
Gomphotheriidae	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	0.126
Gomphotherium	extinct	15.97	16.9
Deinotherium_giganteum	extinct	13.65	15.97
Gomphotherium_angustidens	extinct	13.65	15.97
Palaeomastodon	extinct	23.03	28.1
Palaeomastodon	extinct	23.03	28.1
Phiomia_major	extinct	23.03	28.1
Gomphotherium	extinct	23.03	28.1
Chilgatherium_harrisi	extinct	23.03	28.1
Numidotherium_koholense	extinct	47.8	56
Deinotherium_giganteum	extinct	11.608	12.7
Proboscidea	extinct	11.608	12.7
Elephas	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Elephas	extinct	0.126	0.781
Elephas	extinct	0.126	0.781
Cuvieronius_tropicus	extinct	2.588	5.333
Proboscidea	extinct	13.65	16.9
Deinotherium	extinct	16.9	20
Choerolophodon_pentelici	extinct	7.75	8.7
Tetralophodon_longirostris	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Prodeinotherium_bavaricum	extinct	12.75	13.65
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus_primigenius	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Proboscidea	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammut	extinct	0.0117	0.126
Mammuthus	extinct	0.126	0.781
Gomphotheriidae	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus	extinct	0.012	0.3
Moeritherium_lyonsi	extinct	33.9	38
Moeritherium	extinct	33.9	37.2
Proboscidea	extinct	13.6	15.97
Mammuthus_primigenius	extinct	0.126	0.781
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	2.588
Gomphotherium	extinct	11.608	15.97
Mammut	extinct	11.608	15.97
Proboscidea	extinct	5.333	23.03
Tetrabelodon_angustidens	extinct	11.608	15.97
Mammuthus_meridionalis	extinct	0.781	2.588
Tetralophodon_longirostris	extinct	7.75	8.7
Deinotherium_giganteum	extinct	7.75	8.7
Tetralophodon_longirostris	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.75	8.7
Deinotherium_giganteum	extinct	11.62	13.82
Mammut	extinct	9.7	11.1
Tetralophodon_longirostris	extinct	7.246	11.62
Zygolophodon_turicensis	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Tetralophodon_longirostris	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Deinotherium	extinct	7.246	11.62
Tetralophodon_longirostris	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Deinotherium	extinct	7.246	11.62
Mammut	extinct	5.333	11.608
Mammut	extinct	5.333	11.608
Deinotherium_giganteum	extinct	5.333	11.608
Mammut	extinct	7.246	11.62
Tetralophodon_longirostris	extinct	7.246	11.62
Zygolophodon_turicensis	extinct	7.246	11.62
Mammut	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Tetralophodon_longirostris	extinct	7.246	11.62
Zygolophodon_turicensis	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	7.246	11.62
Deinotherium	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	5.333	11.608
Zygolophodon_tapiroides	extinct	5.333	23.03
Zygolophodon_tapiroides	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	5.333	11.608
Zygolophodon_tapiroides	extinct	5.333	11.608
Zygolophodon_tapiroides	extinct	5.333	11.608
Mammut	extinct	11.62	13.82
Mammut	extinct	2.588	5.333
Mammut	extinct	3.6	11.608
Mammuthus	extinct	0.0117	0.126
Proboscidea	extinct	2.588	12.7
Tetrabelodon_angustidens	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	5.333	7.246
Zygolophodon_tapiroides	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Deinotherium	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Tetrabelodon_angustidens	extinct	7.246	11.62
Tetralophodon_longirostris	extinct	7.246	11.62
Deinotherium_giganteum	extinct	7.246	11.62
Mammut	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Mammutidae	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Mammutidae	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Tetralophodon_longirostris	extinct	7.246	11.62
Zygolophodon_tapiroides	extinct	3.6	5.333
Deinotherium_giganteum	extinct	3.6	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Mammut	extinct	2.588	5.333
Mammut	extinct	2.588	5.333
Mammut	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Zygolophodon_tapiroides	extinct	2.588	3.6
